jaspar_matrix	jaspar_id	uniprot_id
MA0781.1	PAX9	P55771
MA0782.2	PKNOX1	P55347
MA0783.1	PKNOX2	Q96KN3
MA0784.1	POU1F1	P28069
MA0785.1	POU2F1	P14859
MA0786.1	POU3F1	Q03052
MA0787.1	POU3F2	P20265
MA0788.1	POU3F3	P20264
MA0789.1	POU3F4	P49335
MA0790.1	POU4F1	Q01851
MA0791.1	POU4F3	Q15319
MA0792.1	POU5F1B	Q06416
MA0793.1	POU6F2	P78424
MA0794.1	PROX1	Q92786
MA0795.1	SMAD3	P84022
MA0796.1	TGIF1	Q15583
MA0797.1	TGIF2	Q9GZN2
MA0798.2	RFX3	P48380
MA0799.1	RFX4	Q33E94
MA0800.1	EOMES	O95936
MA0801.1	MGA	Q8IWI9
MA0802.1	TBR1	Q16650
MA0803.1	TBX15	Q96SF7
MA0804.1	TBX19	O60806
MA0805.1	TBX1	O43435
MA0806.1	TBX4	P57082
MA0807.1	TBX5	Q99593
MA0808.1	TEAD3	Q99594
MA0809.2	TEAD4	Q15561
MA0810.1	TFAP2A(var.2)	P05549
MA0811.1	TFAP2B	Q92481
MA0812.1	TFAP2B(var.2)	Q92481
MA0813.1	TFAP2B(var.3)	Q92481
MA0814.2	TFAP2C(var.2)	Q92754
MA0815.1	TFAP2C(var.3)	Q92754
MA0816.1	Ascl2	O35885
MA0817.1	BHLHE23	Q8NDY6
MA0818.1	BHLHE22	Q8NFJ8
MA0819.1	CLOCK	O15516
MA0820.1	FIGLA	Q6QHK4
MA0821.1	HES5	Q5TA89
MA0822.1	HES7	Q9BYE0
MA0823.1	HEY1	Q9Y5J3
MA0825.1	MNT	Q99583
MA0826.1	OLIG1	Q8TAK6
MA0827.1	OLIG3	Q7RTU3
MA0828.1	SREBF2(var.2)	Q12772
MA0829.2	SREBF1(var.2)	P36956
MA0830.2	TCF4	P15884
MA0831.2	TFE3	P19532
MA0832.1	Tcf21	O35437
MA0833.2	ATF4	P18848
MA0834.1	ATF7	P17544
MA0835.2	BATF3	Q9NR55
MA0836.2	CEBPD	P49716
MA0837.1	CEBPE	Q15744
MA0838.1	CEBPG	P53567
MA0839.1	CREB3L1	Q96BA8
MA0840.1	Creb5	Q8K1L0
MA0841.1	NFE2	Q16621
MA0842.2	NRL	P54845
MA0843.1	TEF	Q10587
MA0844.1	XBP1	P17861
MA0845.1	FOXB1	Q99853
MA0846.1	FOXC2	Q99958
MA0847.2	FOXD2	O60548
MA0848.1	FOXO4	P98177
MA0849.1	FOXO6	A8MYZ6
MA0850.1	FOXP3	B7ZLG1
MA0851.1	Foxj3	Q8BUR3
MA0852.2	FOXK1	P85037
MA0853.1	Alx4	O35137
MA0854.1	Alx1	Q8C8B0
MA0855.1	RXRB	P28702
MA0856.1	RXRG	P48443
MA0857.1	Rarb	P22605
MA0858.1	Rarb(var.2)	P22605
MA0859.1	Rarg	P18911
MA0860.1	Rarg(var.2)	P18911
MA0861.1	TP73	O15350
MA0862.1	GMEB2	Q9UKD1
MA0863.1	MTF1	Q14872
MA0864.2	E2F2	Q14209
MA0865.1	E2F8	A0AVK6
MA0866.1	SOX21	Q9Y651
MA0867.2	SOX4	Q06945
MA0868.2	SOX8	P57073
MA0869.1	Sox11	Q7M6Y2
MA0870.1	Sox1	P53783
MA0871.2	TFEC	O14948
MA0872.1	TFAP2A(var.3)	P05549
MA0873.1	HOXD12	P35452
MA0874.1	Arx	O35085
MA0875.1	BARX1	Q9HBU1
MA0876.1	BSX	Q3C1V8
MA0877.2	BARHL1	Q9BZE3
MA0878.2	CDX1	P47902
MA0879.1	Dlx1	Q64317
MA0880.1	Dlx3	Q64205
MA0881.1	Dlx4	P70436
MA0882.1	DLX6	P56179
MA0883.1	Dmbx1	Q91ZK4
MA0884.1	DUXA	A6NLW8
MA0885.1	Dlx2	P40764
MA0886.1	EMX2	Q04743
MA0887.1	EVX1	P49640
MA0888.1	EVX2	Q03828
MA0889.1	GBX1	Q14549
MA0890.1	GBX2	P52951
MA0891.1	GSC2	O15499
MA0892.1	GSX1	A4IFQ3
MA0893.2	GSX2	Q9BZM3
MA0894.1	HESX1	Q9UBX0
MA0895.1	HMBOX1	Q6NT76
MA0896.1	Hmx1	O70218
MA0897.1	Hmx2	P43687
MA0898.1	Hmx3	P42581
MA0899.1	HOXA10	P31260
MA0900.2	HOXA2	O43364
MA0901.2	HOXB13	Q92826
MA0902.2	HOXB2	P14652
MA0903.1	HOXB3	P14651
MA0904.2	HOXB5	P09067
MA0905.1	HOXC10	Q9NYD6
MA0906.1	HOXC12	P31275
MA0907.1	HOXC13	P31276
MA0908.1	HOXD11	P31277
MA0909.2	HOXD13	P35453
MA0910.2	HOXD8	P13378
MA0911.1	Hoxa11	P31270
MA0912.2	HOXD3	P31249
MA0913.2	HOXD9	P28356
MA0914.1	ISL2	Q96A47
MA1099.2	HES1	Q14469
MA1100.2	ASCL1	P50553
MA1101.2	BACH2	Q9BYV9
MA1102.2	CTCFL	Q8NI51
MA1103.2	FOXK2	Q01167
MA1104.2	GATA6	Q92908
MA1105.2	GRHL2	Q6ISB3
MA1106.1	HIF1A	Q16665
MA1107.2	KLF9	Q13886
MA1108.2	MXI1	P50539
MA1109.1	NEUROD1	Q13562
MA1110.1	NR1H4	Q96RI1
MA1111.1	NR2F2	P24468
MA1112.2	NR4A1	P22736
MA1113.2	PBX2	P40425
MA1114.1	PBX3	P40426
MA1115.1	POU5F1	Q01860
MA1116.1	RBPJ	Q06330
MA1117.1	RELB	Q01201
MA1118.1	SIX1	Q15475
MA1119.1	SIX2	Q9NPC8
MA1120.1	SOX13	Q9UN79
MA1121.1	TEAD2	Q15562
MA1122.1	TFDP1	Q14186
MA1123.2	TWIST1	Q15672
MA1124.1	ZNF24	P17028
MA1125.1	ZNF384	Q8TF68
MA1126.1	FOS::JUN(var.2)	P01100
MA1126.1	FOS::JUN(var.2)	P05412
MA1127.1	FOSB::JUN	P53539
MA1127.1	FOSB::JUN	P05412
MA1128.1	FOSL1::JUN	P15407
MA1128.1	FOSL1::JUN	P05412
MA1129.1	FOSL1::JUN(var.2)	P15407
MA1129.1	FOSL1::JUN(var.2)	P05412
MA1130.1	FOSL2::JUN	P15408
MA1130.1	FOSL2::JUN	P05412
MA1131.1	FOSL2::JUN(var.2)	P15408
MA1131.1	FOSL2::JUN(var.2)	P05412
MA1132.1	JUN::JUNB	P05412
MA1132.1	JUN::JUNB	P17275
MA1133.1	JUN::JUNB(var.2)	P05412
MA1133.1	JUN::JUNB(var.2)	P17275
MA1134.1	FOS::JUNB	P01100
MA1134.1	FOS::JUNB	P17275
MA1135.1	FOSB::JUNB	P53539
MA1135.1	FOSB::JUNB	P17275
MA1136.1	FOSB::JUNB(var.2)	P53539
MA1136.1	FOSB::JUNB(var.2)	P17275
MA1137.1	FOSL1::JUNB	P15407
MA1137.1	FOSL1::JUNB	P17275
MA1138.1	FOSL2::JUNB	P15408
MA1138.1	FOSL2::JUNB	P17275
MA1139.1	FOSL2::JUNB(var.2)	P15408
MA1139.1	FOSL2::JUNB(var.2)	P17275
MA1140.2	JUNB(var.2)	P17275
MA1141.1	FOS::JUND	P01100
MA1141.1	FOS::JUND	P17535
MA1142.1	FOSL1::JUND	P15407
MA1142.1	FOSL1::JUND	P17535
MA1143.1	FOSL1::JUND(var.2)	P15407
MA1143.1	FOSL1::JUND(var.2)	P17535
MA1144.1	FOSL2::JUND	P15408
MA1144.1	FOSL2::JUND	P17535
MA1145.1	FOSL2::JUND(var.2)	P15408
MA1145.1	FOSL2::JUND(var.2)	P17535
MA1146.1	NR1H4::RXRA	Q96RI1
MA1146.1	NR1H4::RXRA	P19793
MA1147.1	NR4A2::RXRA	P43354
MA1147.1	NR4A2::RXRA	P19793
MA1148.1	PPARA::RXRA	Q07869
MA1148.1	PPARA::RXRA	P19793
MA1149.1	RARA::RXRG	P10276
MA1149.1	RARA::RXRG	P48443
MA1150.1	RORB	Q92753
MA1151.1	RORC	P51449
MA1152.1	SOX15	O60248
MA1153.1	Smad4	P97471
MA1154.1	ZNF282	Q9UDV7
MA1155.1	ZSCAN4	Q8NAM6
MA1418.1	IRF3	Q14653
MA1419.1	IRF4	Q15306
MA1420.1	IRF5	Q13568
MA1421.1	TCF7L1	Q9HCS4
MA1463.1	ARGFX	A6NJG6
MA1464.1	ARNT2	Q9HBZ2
MA1466.1	ATF6	P18850
MA1467.1	ATOH1(var.2)	Q92858
MA1468.1	ATOH7	Q8N100
MA1470.1	BACH2(var.2)	Q9BYV9
MA1471.1	BARX2	Q9UMQ3
MA1472.1	BHLHA15(var.2)	Q7RTS1
MA1473.1	CDX4	O14627
MA1474.1	CREB3L4	Q8TEY5
MA1475.1	CREB3L4(var.2)	Q8TEY5
MA1476.1	DLX5	P56178
MA1478.1	DMRTA2	Q96SC8
MA1479.1	DMRTC2	Q8IXT2
MA1480.1	DPRX	A6NFQ7
MA1481.1	DRGX	A6NNA5
MA1483.1	ELF2	Q15723
MA1484.1	ETS2	P15036
MA1485.1	FERD3L	Q96RJ6
MA1487.1	FOXE1	O00358
MA1489.1	FOXN3	O00409
MA1491.1	GLI3	P10071
MA1493.1	HES6	Q96HZ4
MA1494.1	HNF4A(var.2)	P41235
MA1495.1	HOXA1	P49639
MA1496.1	HOXA4	Q00056
MA1497.1	HOXA6	P31267
MA1498.1	HOXA7	P31268
MA1499.1	HOXB4	P17483
MA1500.1	HOXB6	P17509
MA1501.1	HOXB7	P09629
MA1502.1	HOXB8	P17481
MA1503.1	HOXB9	P17482
MA1504.1	HOXC4	P09017
MA1505.1	HOXC8	P31273
MA1506.1	HOXD10	P28358
MA1507.1	HOXD4	P09016
MA1508.1	IKZF1	Q13422
MA1509.1	IRF6	O14896
MA1511.1	KLF10	Q13118
MA1512.1	KLF11	O14901
MA1513.1	KLF15	Q9UIH9
MA1514.1	KLF17	Q5JT82
MA1515.1	KLF2	Q9Y5W3
MA1516.1	KLF3	P57682
MA1517.1	KLF6	Q99612
MA1518.1	LHX1	P48742
MA1519.1	LHX5	Q9H2C1
MA1520.1	MAF	O75444
MA1521.1	MAFA	Q8NHW3
MA1522.1	MAZ	P56270
MA1523.1	MSANTD3	Q96H12
MA1524.1	MSGN1	A6NI15
MA1525.1	NFATC4	Q14934
MA1527.1	NFIC(var.2)	P08651
MA1528.1	NFIX(var.2)	Q14938
MA1529.1	NHLH2	Q02577
MA1530.1	NKX6-3	A6NJ46
MA1531.1	NR1D1	P20393
MA1532.1	NR1D2	Q14995
MA1533.1	NR1I2	O75469
MA1534.1	NR1I3	Q14994
MA1535.1	NR2C1	P13056
MA1536.1	NR2C2(var.2)	P49116
MA1537.1	NR2F1(var.2)	P10589
MA1538.1	NR2F1(var.3)	P10589
MA1539.1	NR2F6(var.3)	P10588
MA1540.1	NR5A1	Q13285
MA1541.1	NR6A1	Q15406
MA1542.1	OSR1	Q8TAX0
MA1544.1	OVOL1	O14753
MA1545.1	OVOL2	Q9BRP0
MA1546.1	PAX3(var.2)	P23760
MA1547.1	PITX2	Q99697
MA1548.1	PLAGL2	Q9UPG8
MA1549.1	POU6F1(var.2)	Q14863
MA1550.1	PPARD	Q03181
MA1552.1	RARB(var.3)	P10826
MA1553.1	RARG(var.3)	P13631
MA1554.1	RFX7	O14593
MA1555.1	RXRB(var.2)	P28702
MA1556.1	RXRG(var.2)	P48443
MA1557.1	SMAD5	Q99717
MA1558.1	SNAI1	O95863
MA1559.1	SNAI3	Q3KNW1
MA1560.1	SOHLH2	Q9NX45
MA1561.1	SOX12	O15370
MA1562.1	SOX14	O95416
MA1563.1	SOX18	P35713
MA1564.1	SP9	P0CG40
MA1565.1	TBX18	O95935
MA1566.1	TBX3	O15119
MA1567.1	TBX6	O95947
MA1568.1	TCF21(var.2)	O43680
MA1569.1	TFAP2E	Q6VUC0
MA1570.1	TFAP4(var.2)	Q01664
MA1571.1	TGIF2LX	Q8IUE1
MA1572.1	TGIF2LY	Q8IUE0
MA1573.1	THAP11	Q96EK4
MA1574.1	THRB	P10828
MA1575.1	THRB(var.2)	P10828
MA1576.1	THRB(var.3)	P10828
MA1577.1	TLX2	O43763
MA1578.1	VEZF1	Q14119
MA1579.1	ZBTB26	Q9HCK0
MA1580.1	ZBTB32	Q9Y2Y4
MA1581.1	ZBTB6	Q15916
MA1583.1	ZFP57	Q9NU63
MA1584.1	ZIC5	Q96T25
MA1585.1	ZKSCAN1	P17029
MA1587.1	ZNF135	P52742
MA1588.1	ZNF136	P52737
MA1589.1	ZNF140	P52738
MA1592.1	ZNF274	Q96GC6
MA1593.1	ZNF317	Q96PQ6
MA1594.1	ZNF382	Q96SR6
MA1596.1	ZNF460	Q14592
MA1597.1	ZNF528	Q3MIS6
MA1599.1	ZNF682	O95780
MA1600.1	ZNF684	Q5T5D7
MA1601.1	ZNF75D	P51815
MA1602.1	ZSCAN29	Q8IWY8
MA1603.1	Dmrt1	Q9QZ59
MA1604.1	Ebf2	O08792
MA1606.1	Foxf1	Q61080
MA1607.1	Foxl2	O88470
MA1608.1	Isl1	P61372
MA1615.1	Plagl1	O35745
MA1616.1	Prdm15	E9Q8T2
MA1618.1	Ptf1a	Q9QX98
MA1619.1	Ptf1a(var.2)	Q9QX98
MA1620.1	Ptf1a(var.3)	Q9QX98
MA1621.1	Rbpjl	O08674
MA1622.1	Smad2::Smad3	Q15796
MA1622.1	Smad2::Smad3	Q8BUN5
MA1623.1	Stat2	Q9WVL2
MA1624.1	Stat5a	P42230
MA1625.1	Stat5b	P42232
MA1627.1	Wt1	P22561
MA1628.1	Zic1::Zic2	P46684
MA1628.1	Zic1::Zic2	Q62520
MA1629.1	Zic2	Q62520
MA1630.1	Znf281	Q99LI5
MA1631.1	ASCL1(var.2)	P50553
MA1632.1	ATF2	P15336
MA1633.1	BACH1	O14867
MA1634.1	BATF	Q16520
MA1635.1	BHLHE22(var.2)	Q8NFJ8
MA1636.1	CEBPG(var.2)	P53567
MA1637.1	EBF3	Q9H4W6
MA1638.1	HAND2	P61296
MA1639.1	MEIS1(var.2)	O00470
MA1640.1	MEIS2(var.2)	O14770
MA1641.1	MYF5	P13349
MA1642.1	NEUROG2(var.2)	Q9H2A3
MA1643.1	NFIB	O00712
MA1644.1	NFYC	Q13952
MA1645.1	NKX2-2	O95096
MA1646.1	OSR2	Q8N2R0
MA1647.1	PRDM4	Q9UKN5
MA1648.1	TCF12(var.2)	Q99081
MA1649.1	ZBTB12	Q9Y330
MA1650.1	ZBTB14	O43829
MA1651.1	ZFP42	Q96MM3
MA1652.1	ZKSCAN5	Q9Y2L8
MA1653.1	ZNF148	Q9UQR1
MA1654.1	ZNF16	P17020
MA1655.1	ZNF341	Q9BYN7
MA1656.1	ZNF449	Q6P9G9
MA1657.1	ZNF652	Q9Y2D9
MA1683.1	FOXA3	P55318
