jaspar_matrix	jaspar_id	uniprot_id	gene_name
MA0781.1	PAX9	P55771	PAX9
MA0782.2	PKNOX1	P55347	PKNOX1
MA0783.1	PKNOX2	Q96KN3	PKNOX2
MA0784.1	POU1F1	P28069	POU1F1
MA0785.1	POU2F1	P14859	POU2F1
MA0786.1	POU3F1	Q03052	POU3F1
MA0787.1	POU3F2	P20265	POU3F2
MA0788.1	POU3F3	P20264	POU3F3
MA0789.1	POU3F4	P49335	POU3F4
MA0790.1	POU4F1	Q01851	POU4F1
MA0791.1	POU4F3	Q15319	POU4F3
MA0792.1	POU5F1B	Q06416	POU5F1B
MA0793.1	POU6F2	P78424	POU6F2
MA0794.1	PROX1	Q92786	PROX1
MA0795.1	SMAD3	P84022	SMAD3
MA0796.1	TGIF1	Q15583	TGIF1
MA0797.1	TGIF2	Q9GZN2	TGIF2
MA0798.2	RFX3	P48380	RFX3
MA0799.1	RFX4	Q33E94	RFX4
MA0800.1	EOMES	O95936	EOMES
MA0801.1	MGA	Q8IWI9	MGA
MA0802.1	TBR1	Q16650	TBR1
MA0803.1	TBX15	Q96SF7	TBX15
MA0804.1	TBX19	O60806	TBX19
MA0805.1	TBX1	O43435	TBX1
MA0806.1	TBX4	P57082	TBX4
MA0807.1	TBX5	Q99593	TBX5
MA0808.1	TEAD3	Q99594	TEAD3
MA0809.2	TEAD4	Q15561	TEAD4
MA0810.1	TFAP2A(var.2)	P05549	TFAP2A
MA0811.1	TFAP2B	Q92481	TFAP2B
MA0812.1	TFAP2B(var.2)	Q92481	TFAP2B
MA0813.1	TFAP2B(var.3)	Q92481	TFAP2B
MA0814.2	TFAP2C(var.2)	Q92754	TFAP2C
MA0815.1	TFAP2C(var.3)	Q92754	TFAP2C
MA0816.1	Ascl2	O35885	Ascl2
MA0817.1	BHLHE23	Q8NDY6	BHLHE23
MA0818.1	BHLHE22	Q8NFJ8	BHLHE22
MA0819.1	CLOCK	O15516	CLOCK
MA0820.1	FIGLA	Q6QHK4	FIGLA
MA0821.1	HES5	Q5TA89	HES5
MA0822.1	HES7	Q9BYE0	HES7
MA0823.1	HEY1	Q9Y5J3	HEY1
MA0825.1	MNT	Q99583	MNT
MA0826.1	OLIG1	Q8TAK6	OLIG1
MA0827.1	OLIG3	Q7RTU3	OLIG3
MA0828.1	SREBF2(var.2)	Q12772	SREBF2
MA0829.2	SREBF1(var.2)	P36956	SREBF1
MA0830.2	TCF4	P15884	TCF4
MA0831.2	TFE3	P19532	TFE3
MA0832.1	Tcf21	O35437	Tcf21
MA0833.2	ATF4	P18848	ATF4
MA0834.1	ATF7	P17544	ATF7
MA0835.2	BATF3	Q9NR55	BATF3
MA0836.2	CEBPD	P49716	CEBPD
MA0837.1	CEBPE	Q15744	CEBPE
MA0838.1	CEBPG	P53567	CEBPG
MA0839.1	CREB3L1	Q96BA8	CREB3L1
MA0840.1	Creb5	Q8K1L0	Creb5
MA0841.1	NFE2	Q16621	NFE2
MA0842.2	NRL	P54845	NRL
MA0843.1	TEF	Q10587	TEF
MA0844.1	XBP1	P17861	XBP1
MA0845.1	FOXB1	Q99853	FOXB1
MA0846.1	FOXC2	Q99958	FOXC2
MA0847.2	FOXD2	O60548	FOXD2
MA0848.1	FOXO4	P98177	FOXO4
MA0849.1	FOXO6	A8MYZ6	FOXO6
MA0850.1	FOXP3	B7ZLG1	FOXP3
MA0851.1	Foxj3	Q8BUR3	Foxj3
MA0852.2	FOXK1	P85037	FOXK1
MA0853.1	Alx4	O35137	Alx4
MA0854.1	Alx1	Q8C8B0	Alx1
MA0855.1	RXRB	P28702	RXRB
MA0856.1	RXRG	P48443	RXRG
MA0857.1	Rarb	P22605	Rarb
MA0858.1	Rarb(var.2)	P22605	Rarb
MA0859.1	Rarg	P18911	Rarg
MA0860.1	Rarg(var.2)	P18911	Rarg
MA0861.1	TP73	O15350	TP73
MA0862.1	GMEB2	Q9UKD1	GMEB2
MA0863.1	MTF1	Q14872	MTF1
MA0864.2	E2F2	Q14209	E2F2
MA0865.1	E2F8	A0AVK6	E2F8
MA0866.1	SOX21	Q9Y651	SOX21
MA0867.2	SOX4	Q06945	SOX4
MA0868.2	SOX8	P57073	SOX8
MA0869.1	Sox11	Q7M6Y2	Sox11
MA0870.1	Sox1	P53783	Sox1
MA0871.2	TFEC	O14948	TFEC
MA0872.1	TFAP2A(var.3)	P05549	TFAP2A
MA0873.1	HOXD12	P35452	HOXD12
MA0874.1	Arx	O35085	Arx
MA0875.1	BARX1	Q9HBU1	BARX1
MA0876.1	BSX	Q3C1V8	BSX
MA0877.2	BARHL1	Q9BZE3	BARHL1
MA0878.2	CDX1	P47902	CDX1
MA0879.1	Dlx1	Q64317	Dlx1
MA0880.1	Dlx3	Q64205	Dlx3
MA0881.1	Dlx4	P70436	Dlx4
MA0882.1	DLX6	P56179	DLX6
MA0883.1	Dmbx1	Q91ZK4	Dmbx1
MA0884.1	DUXA	A6NLW8	DUXA
MA0885.1	Dlx2	P40764	Dlx2
MA0886.1	EMX2	Q04743	EMX2
MA0887.1	EVX1	P49640	EVX1
MA0888.1	EVX2	Q03828	EVX2
MA0889.1	GBX1	Q14549	GBX1
MA0890.1	GBX2	P52951	GBX2
MA0891.1	GSC2	O15499	GSC2
MA0892.1	GSX1	A4IFQ3	GSX1
MA0893.2	GSX2	Q9BZM3	GSX2
MA0894.1	HESX1	Q9UBX0	HESX1
MA0895.1	HMBOX1	Q6NT76	HMBOX1
MA0896.1	Hmx1	O70218	Hmx1
MA0897.1	Hmx2	P43687	Hmx2
MA0898.1	Hmx3	P42581	Hmx3
MA0899.1	HOXA10	P31260	HOXA10
MA0900.2	HOXA2	O43364	HOXA2
MA0901.2	HOXB13	Q92826	HOXB13
MA0902.2	HOXB2	P14652	HOXB2
MA0903.1	HOXB3	P14651	HOXB3
MA0904.2	HOXB5	P09067	HOXB5
MA0905.1	HOXC10	Q9NYD6	HOXC10
MA0906.1	HOXC12	P31275	HOXC12
MA0907.1	HOXC13	P31276	HOXC13
MA0908.1	HOXD11	P31277	HOXD11
MA0909.2	HOXD13	P35453	HOXD13
MA0910.2	HOXD8	P13378	HOXD8
MA0911.1	Hoxa11	P31270	HOXA11
MA0912.2	HOXD3	P31249	HOXD3
MA0913.2	HOXD9	P28356	HOXD9
MA0914.1	ISL2	Q96A47	ISL2
MA1099.2	HES1	Q14469	HES1
MA1100.2	ASCL1	P50553	ASCL1
MA1101.2	BACH2	Q9BYV9	BACH2
MA1102.2	CTCFL	Q8NI51	CTCFL
MA1103.2	FOXK2	Q01167	FOXK2
MA1104.2	GATA6	Q92908	GATA6
MA1105.2	GRHL2	Q6ISB3	GRHL2
MA1106.1	HIF1A	Q16665	HIF1A
MA1107.2	KLF9	Q13886	KLF9
MA1108.2	MXI1	P50539	MXI1
MA1109.1	NEUROD1	Q13562	NEUROD1
MA1110.1	NR1H4	Q96RI1	NR1H4
MA1111.1	NR2F2	P24468	NR2F2
MA1112.2	NR4A1	P22736	NR4A1
MA1113.2	PBX2	P40425	PBX2
MA1114.1	PBX3	P40426	PBX3
MA1115.1	POU5F1	Q01860	POU5F1
MA1116.1	RBPJ	Q06330	RBPJ
MA1117.1	RELB	Q01201	RELB
MA1118.1	SIX1	Q15475	SIX1
MA1119.1	SIX2	Q9NPC8	SIX2
MA1120.1	SOX13	Q9UN79	SOX13
MA1121.1	TEAD2	Q15562	TEAD2
MA1122.1	TFDP1	Q14186	TFDP1
MA1123.2	TWIST1	Q15672	TWIST1
MA1124.1	ZNF24	P17028	ZNF24
MA1125.1	ZNF384	Q8TF68	ZNF384
MA1126.1	FOS::JUN(var.2)	P01100	FOS
MA1126.1	FOS::JUN(var.2)	P05412	JUN
MA1127.1	FOSB::JUN	P53539	FOSB
MA1127.1	FOSB::JUN	P05412	JUN
MA1128.1	FOSL1::JUN	P15407	FOSL1
MA1128.1	FOSL1::JUN	P05412	JUN
MA1129.1	FOSL1::JUN(var.2)	P15407	FOSL1
MA1129.1	FOSL1::JUN(var.2)	P05412	JUN
MA1130.1	FOSL2::JUN	P15408	FOSL2
MA1130.1	FOSL2::JUN	P05412	JUN
MA1131.1	FOSL2::JUN(var.2)	P15408	FOSL2
MA1131.1	FOSL2::JUN(var.2)	P05412	JUN
MA1132.1	JUN::JUNB	P05412	JUN
MA1132.1	JUN::JUNB	P17275	JUNB
MA1133.1	JUN::JUNB(var.2)	P05412	JUN
MA1133.1	JUN::JUNB(var.2)	P17275	JUNB
MA1134.1	FOS::JUNB	P01100	FOS
MA1134.1	FOS::JUNB	P17275	JUNB
MA1135.1	FOSB::JUNB	P53539	FOSB
MA1135.1	FOSB::JUNB	P17275	JUNB
MA1136.1	FOSB::JUNB(var.2)	P53539	FOSB
MA1136.1	FOSB::JUNB(var.2)	P17275	JUNB
MA1137.1	FOSL1::JUNB	P15407	FOSL1
MA1137.1	FOSL1::JUNB	P17275	JUNB
MA1138.1	FOSL2::JUNB	P15408	FOSL2
MA1138.1	FOSL2::JUNB	P17275	JUNB
MA1139.1	FOSL2::JUNB(var.2)	P15408	FOSL2
MA1139.1	FOSL2::JUNB(var.2)	P17275	JUNB
MA1140.2	JUNB(var.2)	P17275	JUNB
MA1141.1	FOS::JUND	P01100	FOS
MA1141.1	FOS::JUND	P17535	JUND
MA1142.1	FOSL1::JUND	P15407	FOSL1
MA1142.1	FOSL1::JUND	P17535	JUND
MA1143.1	FOSL1::JUND(var.2)	P15407	FOSL1
MA1143.1	FOSL1::JUND(var.2)	P17535	JUND
MA1144.1	FOSL2::JUND	P15408	FOSL2
MA1144.1	FOSL2::JUND	P17535	JUND
MA1145.1	FOSL2::JUND(var.2)	P15408	FOSL2
MA1145.1	FOSL2::JUND(var.2)	P17535	JUND
MA1146.1	NR1H4::RXRA	Q96RI1	NR1H4
MA1146.1	NR1H4::RXRA	P19793	RXRA
MA1147.1	NR4A2::RXRA	P43354	NR4A2
MA1147.1	NR4A2::RXRA	P19793	RXRA
MA1148.1	PPARA::RXRA	Q07869	PPARA
MA1148.1	PPARA::RXRA	P19793	RXRA
MA1149.1	RARA::RXRG	P10276	RARA
MA1149.1	RARA::RXRG	P48443	RXRG
MA1150.1	RORB	Q92753	RORB
MA1151.1	RORC	P51449	RORC
MA1152.1	SOX15	O60248	SOX15
MA1153.1	Smad4	P97471	Smad4
MA1154.1	ZNF282	Q9UDV7	ZNF282
MA1155.1	ZSCAN4	Q8NAM6	ZSCAN4
MA1418.1	IRF3	Q14653	IRF3
MA1419.1	IRF4	Q15306	IRF4
MA1420.1	IRF5	Q13568	IRF5
MA1421.1	TCF7L1	Q9HCS4	TCF7L1
MA1463.1	ARGFX	A6NJG6	ARGFX
MA1464.1	ARNT2	Q9HBZ2	ARNT2
MA1466.1	ATF6	P18850	ATF6
MA1467.1	ATOH1(var.2)	Q92858	ATOH1
MA1468.1	ATOH7	Q8N100	ATOH7
MA1470.1	BACH2(var.2)	Q9BYV9	BACH2
MA1471.1	BARX2	Q9UMQ3	BARX2
MA1472.1	BHLHA15(var.2)	Q7RTS1	BHLHA15
MA1473.1	CDX4	O14627	CDX4
MA1474.1	CREB3L4	Q8TEY5	CREB3L4
MA1475.1	CREB3L4(var.2)	Q8TEY5	CREB3L4
MA1476.1	DLX5	P56178	DLX5
MA1478.1	DMRTA2	Q96SC8	DMRTA2
MA1479.1	DMRTC2	Q8IXT2	DMRTC2
MA1480.1	DPRX	A6NFQ7	DPRX
MA1481.1	DRGX	A6NNA5	DRGX
MA1483.1	ELF2	Q15723	ELF2
MA1484.1	ETS2	P15036	ETS2
MA1485.1	FERD3L	Q96RJ6	FERD3L
MA1487.1	FOXE1	O00358	FOXE1
MA1489.1	FOXN3	O00409	FOXN3
MA1491.1	GLI3	P10071	GLI3
MA1493.1	HES6	Q96HZ4	HES6
MA1494.1	HNF4A(var.2)	P41235	HNF4A
MA1495.1	HOXA1	P49639	HOXA1
MA1496.1	HOXA4	Q00056	HOXA4
MA1497.1	HOXA6	P31267	HOXA6
MA1498.1	HOXA7	P31268	HOXA7
MA1499.1	HOXB4	P17483	HOXB4
MA1500.1	HOXB6	P17509	HOXB6
MA1501.1	HOXB7	P09629	HOXB7
MA1502.1	HOXB8	P17481	HOXB8
MA1503.1	HOXB9	P17482	HOXB9
MA1504.1	HOXC4	P09017	HOXC4
MA1505.1	HOXC8	P31273	HOXC8
MA1506.1	HOXD10	P28358	HOXD10
MA1507.1	HOXD4	P09016	HOXD4
MA1508.1	IKZF1	Q13422	IKZF1
MA1509.1	IRF6	O14896	IRF6
MA1511.1	KLF10	Q13118	KLF10
MA1512.1	KLF11	O14901	KLF11
MA1513.1	KLF15	Q9UIH9	KLF15
MA1514.1	KLF17	Q5JT82	KLF17
MA1515.1	KLF2	Q9Y5W3	KLF2
MA1516.1	KLF3	P57682	KLF3
MA1517.1	KLF6	Q99612	KLF6
MA1518.1	LHX1	P48742	LHX1
MA1519.1	LHX5	Q9H2C1	LHX5
MA1520.1	MAF	O75444	MAF
MA1521.1	MAFA	Q8NHW3	MAFA
MA1522.1	MAZ	P56270	MAZ
MA1523.1	MSANTD3	Q96H12	MSANTD3
MA1524.1	MSGN1	A6NI15	MSGN1
MA1525.1	NFATC4	Q14934	NFATC4
MA1527.1	NFIC(var.2)	P08651	NFIC
MA1528.1	NFIX(var.2)	Q14938	NFIX
MA1529.1	NHLH2	Q02577	NHLH2
MA1530.1	NKX6-3	A6NJ46	NKX6-3
MA1531.1	NR1D1	P20393	NR1D1
MA1532.1	NR1D2	Q14995	NR1D2
MA1533.1	NR1I2	O75469	NR1I2
MA1534.1	NR1I3	Q14994	NR1I3
MA1535.1	NR2C1	P13056	NR2C1
MA1536.1	NR2C2(var.2)	P49116	NR2C2
MA1537.1	NR2F1(var.2)	P10589	NR2F1
MA1538.1	NR2F1(var.3)	P10589	NR2F1
MA1539.1	NR2F6(var.3)	P10588	NR2F6
MA1540.1	NR5A1	Q13285	NR5A1
MA1541.1	NR6A1	Q15406	NR6A1
MA1542.1	OSR1	Q8TAX0	OSR1
MA1544.1	OVOL1	O14753	OVOL1
MA1545.1	OVOL2	Q9BRP0	OVOL2
MA1546.1	PAX3(var.2)	P23760	PAX3
MA1547.1	PITX2	Q99697	PITX2
MA1548.1	PLAGL2	Q9UPG8	PLAGL2
MA1549.1	POU6F1(var.2)	Q14863	POU6F1
MA1550.1	PPARD	Q03181	PPARD
MA1552.1	RARB(var.3)	P10826	RARB
MA1553.1	RARG(var.3)	P13631	RARG
MA1554.1	RFX7	O14593	RFXANK
MA1555.1	RXRB(var.2)	P28702	RXRB
MA1556.1	RXRG(var.2)	P48443	RXRG
MA1557.1	SMAD5	Q99717	SMAD5
MA1558.1	SNAI1	O95863	SNAI1
MA1559.1	SNAI3	Q3KNW1	SNAI3
MA1560.1	SOHLH2	Q9NX45	SOHLH2
MA1561.1	SOX12	O15370	SOX12
MA1562.1	SOX14	O95416	SOX14
MA1563.1	SOX18	P35713	SOX18
MA1564.1	SP9	P0CG40	SP9
MA1565.1	TBX18	O95935	TBX18
MA1566.1	TBX3	O15119	TBX3
MA1567.1	TBX6	O95947	TBX6
MA1568.1	TCF21(var.2)	O43680	TCF21
MA1569.1	TFAP2E	Q6VUC0	TFAP2E
MA1570.1	TFAP4(var.2)	Q01664	TFAP4
MA1571.1	TGIF2LX	Q8IUE1	TGIF2LX
MA1572.1	TGIF2LY	Q8IUE0	TGIF2LY
MA1573.1	THAP11	Q96EK4	THAP11
MA1574.1	THRB	P10828	THRB
MA1575.1	THRB(var.2)	P10828	THRB
MA1576.1	THRB(var.3)	P10828	THRB
MA1577.1	TLX2	O43763	TLX2
MA1578.1	VEZF1	Q14119	VEZF1
MA1579.1	ZBTB26	Q9HCK0	ZBTB26
MA1580.1	ZBTB32	Q9Y2Y4	ZBTB32
MA1581.1	ZBTB6	Q15916	ZBTB6
MA1583.1	ZFP57	Q9NU63	ZFP57
MA1584.1	ZIC5	Q96T25	ZIC5
MA1585.1	ZKSCAN1	P17029	ZKSCAN1
MA1587.1	ZNF135	P52742	ZNF135
MA1588.1	ZNF136	P52737	ZNF136
MA1589.1	ZNF140	P52738	ZNF140
MA1592.1	ZNF274	Q96GC6	ZNF274
MA1593.1	ZNF317	Q96PQ6	ZNF317
MA1594.1	ZNF382	Q96SR6	ZNF382
MA1596.1	ZNF460	Q14592	ZNF460
MA1597.1	ZNF528	Q3MIS6	ZNF528
MA1599.1	ZNF682	O95780	ZNF682
MA1600.1	ZNF684	Q5T5D7	ZNF684
MA1601.1	ZNF75D	P51815	ZNF75D
MA1602.1	ZSCAN29	Q8IWY8	ZSCAN29
MA1603.1	Dmrt1	Q9QZ59	Dmrt1
MA1604.1	Ebf2	O08792	Ebf2
MA1606.1	Foxf1	Q61080	Foxf1
MA1607.1	Foxl2	O88470	Foxl2
MA1608.1	Isl1	P61372	Isl1
MA1615.1	Plagl1	O35745	Plagl1
MA1616.1	Prdm15	E9Q8T2	Prdm15
MA1618.1	Ptf1a	Q9QX98	Ptf1a
MA1619.1	Ptf1a(var.2)	Q9QX98	Ptf1a
MA1620.1	Ptf1a(var.3)	Q9QX98	Ptf1a
MA1621.1	Rbpjl	O08674	Rbpjl
MA1622.1	Smad2::Smad3	Q15796	SMAD2
MA1622.1	Smad2::Smad3	Q8BUN5	Smad3
MA1623.1	Stat2	Q9WVL2	Stat2
MA1624.1	Stat5a	P42230	Stat5a
MA1625.1	Stat5b	P42232	Stat5b
MA1627.1	Wt1	P22561	Wt1
MA1628.1	Zic1::Zic2	P46684	Zic1
MA1628.1	Zic1::Zic2	Q62520	Zic2
MA1629.1	Zic2	Q62520	Zic2
MA1630.1	Znf281	Q99LI5	Znf281
MA1631.1	ASCL1(var.2)	P50553	ASCL1
MA1632.1	ATF2	P15336	ATF2
MA1633.1	BACH1	O14867	BACH1
MA1634.1	BATF	Q16520	BATF
MA1635.1	BHLHE22(var.2)	Q8NFJ8	BHLHE22
MA1636.1	CEBPG(var.2)	P53567	CEBPG
MA1637.1	EBF3	Q9H4W6	EBF3
MA1638.1	HAND2	P61296	HAND2
MA1639.1	MEIS1(var.2)	O00470	MEIS1
MA1640.1	MEIS2(var.2)	O14770	MEIS2
MA1641.1	MYF5	P13349	MYF5
MA1642.1	NEUROG2(var.2)	Q9H2A3	NEUROG2
MA1643.1	NFIB	O00712	NFIB
MA1644.1	NFYC	Q13952	NFYC
MA1645.1	NKX2-2	O95096	NKX2-2
MA1646.1	OSR2	Q8N2R0	OSR2
MA1647.1	PRDM4	Q9UKN5	PRDM4
MA1648.1	TCF12(var.2)	Q99081	TCF12
MA1649.1	ZBTB12	Q9Y330	ZBTB12
MA1650.1	ZBTB14	O43829	ZBTB14
MA1651.1	ZFP42	Q96MM3	ZFP42
MA1652.1	ZKSCAN5	Q9Y2L8	ZKSCAN5
MA1653.1	ZNF148	Q9UQR1	ZNF148
MA1654.1	ZNF16	P17020	ZNF16
MA1655.1	ZNF341	Q9BYN7	ZNF341
MA1656.1	ZNF449	Q6P9G9	ZNF449
MA1657.1	ZNF652	Q9Y2D9	ZNF652
MA1683.1	FOXA3	P55318	FOXA3
